tempo_ns,elevador,evento,andar,estado,pronto
5,E1,MOVIMENTO,0,0,0
5,E2,MOVIMENTO,0,0,0
5,E3,MOVIMENTO,0,0,0
255,E1,ESTADO,0,1,0
1255,E1,MOVIMENTO,1,1,0
2255,E1,MOVIMENTO,2,1,0
3255,E1,MOVIMENTO,3,1,0
4255,E1,MOVIMENTO,4,1,0
5255,E1,MOVIMENTO,5,1,0
5835,E1,ATENDIMENTO,5,1,1
6255,E1,MOVIMENTO,6,1,0
6295,E1,ESTADO,6,2,0
6385,E2,ESTADO,0,1,0
6385,E3,ESTADO,0,1,0
7255,E1,MOVIMENTO,5,2,0
7385,E2,MOVIMENTO,1,1,0
7385,E3,MOVIMENTO,1,1,0
7835,E1,ATENDIMENTO,5,2,1
8255,E1,MOVIMENTO,4,2,0
8385,E2,MOVIMENTO,2,1,0
8385,E3,MOVIMENTO,2,1,0
8965,E3,ATENDIMENTO,2,1,1
9255,E1,MOVIMENTO,3,2,0
9385,E2,MOVIMENTO,3,1,0
9385,E3,MOVIMENTO,3,1,0
9425,E3,ESTADO,3,2,0
9835,E1,ATENDIMENTO,3,2,1
10255,E1,MOVIMENTO,2,2,0
10295,E1,ESTADO,2,1,0
10385,E2,MOVIMENTO,4,1,0
10385,E3,MOVIMENTO,2,2,0
10965,E3,ATENDIMENTO,2,2,1
11255,E1,MOVIMENTO,3,1,0
11385,E2,MOVIMENTO,5,1,0
11385,E3,MOVIMENTO,1,2,0
11425,E3,ESTADO,1,1,0
11835,E1,ATENDIMENTO,3,1,1
12255,E1,MOVIMENTO,4,1,0
12295,E1,ESTADO,4,2,0
12385,E2,MOVIMENTO,6,1,0
12385,E3,MOVIMENTO,2,1,0
12965,E3,ATENDIMENTO,2,1,1
13255,E1,MOVIMENTO,3,2,0
13385,E2,MOVIMENTO,7,1,0
13385,E3,MOVIMENTO,3,1,0
13425,E3,ESTADO,3,2,0
13835,E1,ATENDIMENTO,3,2,1
13965,E2,ATENDIMENTO,7,1,1
14255,E1,MOVIMENTO,2,2,0
14295,E1,ESTADO,2,1,0
14385,E2,MOVIMENTO,8,1,0
14385,E3,MOVIMENTO,2,2,0
14425,E2,ESTADO,8,2,0
14965,E3,ATENDIMENTO,2,2,1
15255,E1,MOVIMENTO,3,1,0
15385,E2,MOVIMENTO,7,2,0
15385,E3,MOVIMENTO,1,2,0
15425,E3,ESTADO,1,1,0
15835,E1,ATENDIMENTO,3,1,1
15965,E2,ATENDIMENTO,7,2,1
15985,E2,ESTADO,7,1,0
16255,E1,MOVIMENTO,4,1,0
16385,E2,MOVIMENTO,8,1,0
16385,E3,MOVIMENTO,2,1,0
16965,E2,ATENDIMENTO,8,1,1
16965,E3,ATENDIMENTO,2,1,1
16985,E2,ESTADO,8,2,0
16985,E3,ESTADO,2,2,0
17255,E1,MOVIMENTO,5,1,0
17385,E2,MOVIMENTO,7,2,0
17385,E3,MOVIMENTO,1,2,0
17965,E2,ATENDIMENTO,7,2,1
17965,E3,ATENDIMENTO,1,2,1
17985,E2,ESTADO,7,1,0
17985,E3,ESTADO,1,1,0
18255,E1,MOVIMENTO,6,1,0
18385,E2,MOVIMENTO,8,1,0
18385,E3,MOVIMENTO,2,1,0
18965,E2,ATENDIMENTO,8,1,1
18965,E3,ATENDIMENTO,2,1,1
18985,E2,ESTADO,8,2,0
18985,E3,ESTADO,2,2,0
19255,E1,MOVIMENTO,7,1,0
19385,E2,MOVIMENTO,7,2,0
19385,E3,MOVIMENTO,1,2,0
19965,E2,ATENDIMENTO,7,2,1
19965,E3,ATENDIMENTO,1,2,1
19985,E2,ESTADO,7,1,0
19985,E3,ESTADO,1,1,0
20255,E1,MOVIMENTO,8,1,0
20385,E2,MOVIMENTO,8,1,0
20385,E3,MOVIMENTO,2,1,0
20965,E2,ATENDIMENTO,8,1,1
20965,E3,ATENDIMENTO,2,1,1
20985,E2,ESTADO,8,2,0
20985,E3,ESTADO,2,2,0
21255,E1,MOVIMENTO,9,1,0
21385,E2,MOVIMENTO,7,2,0
21385,E3,MOVIMENTO,1,2,0
21965,E2,ATENDIMENTO,7,2,1
21965,E3,ATENDIMENTO,1,2,1
21985,E2,ESTADO,7,1,0
21985,E3,ESTADO,1,1,0
22255,E1,MOVIMENTO,10,1,0
22385,E2,MOVIMENTO,8,1,0
22385,E3,MOVIMENTO,2,1,0
22835,E1,ATENDIMENTO,10,1,1
22855,E1,ESTADO,10,2,0
22965,E2,ATENDIMENTO,8,1,1
22965,E3,ATENDIMENTO,2,1,1
22985,E2,ESTADO,8,2,0
22985,E3,ESTADO,2,2,0
23255,E1,MOVIMENTO,9,2,0
23385,E2,MOVIMENTO,7,2,0
23385,E3,MOVIMENTO,1,2,0
23965,E2,ATENDIMENTO,7,2,1
23965,E3,ATENDIMENTO,1,2,1
23985,E2,ESTADO,7,1,0
23985,E3,ESTADO,1,1,0
24255,E1,MOVIMENTO,8,2,0
24385,E2,MOVIMENTO,8,1,0
24385,E3,MOVIMENTO,2,1,0
24965,E2,ATENDIMENTO,8,1,1
24965,E3,ATENDIMENTO,2,1,1
24985,E2,ESTADO,8,2,0
24985,E3,ESTADO,2,2,0
25255,E1,MOVIMENTO,7,2,0
25385,E2,MOVIMENTO,7,2,0
25385,E3,MOVIMENTO,1,2,0
25965,E2,ATENDIMENTO,7,2,1
25965,E3,ATENDIMENTO,1,2,1
25985,E2,ESTADO,7,1,0
25985,E3,ESTADO,1,1,0
26255,E1,MOVIMENTO,6,2,0
26385,E2,MOVIMENTO,8,1,0
26385,E3,MOVIMENTO,2,1,0
26965,E2,ATENDIMENTO,8,1,1
26965,E3,ATENDIMENTO,2,1,1
26985,E2,ESTADO,8,2,0
26985,E3,ESTADO,2,2,0
27255,E1,MOVIMENTO,5,2,0
27385,E2,MOVIMENTO,7,2,0
27385,E3,MOVIMENTO,1,2,0
27965,E2,ATENDIMENTO,7,2,1
27965,E3,ATENDIMENTO,1,2,1
27985,E2,ESTADO,7,1,0
27985,E3,ESTADO,1,1,0
28255,E1,MOVIMENTO,4,2,0
28385,E2,MOVIMENTO,8,1,0
28385,E3,MOVIMENTO,2,1,0
28965,E2,ATENDIMENTO,8,1,1
28965,E3,ATENDIMENTO,2,1,1
28985,E2,ESTADO,8,2,0
28985,E3,ESTADO,2,2,0
29255,E1,MOVIMENTO,3,2,0
29385,E2,MOVIMENTO,7,2,0
29385,E3,MOVIMENTO,1,2,0
29965,E2,ATENDIMENTO,7,2,1
29965,E3,ATENDIMENTO,1,2,1
29985,E2,ESTADO,7,1,0
29985,E3,ESTADO,1,1,0
30255,E1,MOVIMENTO,2,2,0
30385,E2,MOVIMENTO,8,1,0
30385,E3,MOVIMENTO,2,1,0
30835,E1,ATENDIMENTO,2,2,1
30855,E1,ESTADO,2,1,0
30965,E2,ATENDIMENTO,8,1,1
30965,E3,ATENDIMENTO,2,1,1
30985,E2,ESTADO,8,2,0
30985,E3,ESTADO,2,2,0
31255,E1,MOVIMENTO,3,1,0
31385,E2,MOVIMENTO,7,2,0
31385,E3,MOVIMENTO,1,2,0
31965,E2,ATENDIMENTO,7,2,1
31965,E3,ATENDIMENTO,1,2,1
31985,E2,ESTADO,7,1,0
31985,E3,ESTADO,1,1,0
32255,E1,MOVIMENTO,4,1,0
32385,E2,MOVIMENTO,8,1,0
32385,E3,MOVIMENTO,2,1,0
32965,E2,ATENDIMENTO,8,1,1
32965,E3,ATENDIMENTO,2,1,1
32985,E2,ESTADO,8,2,0
32985,E3,ESTADO,2,2,0
33255,E1,MOVIMENTO,5,1,0
33385,E2,MOVIMENTO,7,2,0
33385,E3,MOVIMENTO,1,2,0
33965,E2,ATENDIMENTO,7,2,1
33965,E3,ATENDIMENTO,1,2,1
33985,E2,ESTADO,7,1,0
33985,E3,ESTADO,1,1,0
34255,E1,MOVIMENTO,6,1,0
34385,E2,MOVIMENTO,8,1,0
34385,E3,MOVIMENTO,2,1,0
34965,E2,ATENDIMENTO,8,1,1
34965,E3,ATENDIMENTO,2,1,1
34985,E2,ESTADO,8,2,0
34985,E3,ESTADO,2,2,0
35255,E1,MOVIMENTO,7,1,0
35385,E2,MOVIMENTO,7,2,0
35385,E3,MOVIMENTO,1,2,0
35965,E2,ATENDIMENTO,7,2,1
35965,E3,ATENDIMENTO,1,2,1
35985,E2,ESTADO,7,1,0
35985,E3,ESTADO,1,1,0
36255,E1,MOVIMENTO,8,1,0
36385,E2,MOVIMENTO,8,1,0
36385,E3,MOVIMENTO,2,1,0
36965,E2,ATENDIMENTO,8,1,1
36965,E3,ATENDIMENTO,2,1,1
36985,E2,ESTADO,8,2,0
36985,E3,ESTADO,2,2,0
37255,E1,MOVIMENTO,9,1,0
37385,E2,MOVIMENTO,7,2,0
37385,E3,MOVIMENTO,1,2,0
37965,E2,ATENDIMENTO,7,2,1
37965,E3,ATENDIMENTO,1,2,1
37985,E2,ESTADO,7,1,0
37985,E3,ESTADO,1,1,0
38255,E1,MOVIMENTO,10,1,0
38385,E2,MOVIMENTO,8,1,0
38385,E3,MOVIMENTO,2,1,0
38835,E1,ATENDIMENTO,10,1,1
38965,E2,ATENDIMENTO,8,1,1
38965,E3,ATENDIMENTO,2,1,1
38985,E2,ESTADO,8,2,0
38985,E3,ESTADO,2,2,0
39255,E1,MOVIMENTO,11,1,0
39295,E1,ESTADO,11,2,0
39385,E2,MOVIMENTO,7,2,0
39385,E3,MOVIMENTO,1,2,0
39965,E2,ATENDIMENTO,7,2,1
39965,E3,ATENDIMENTO,1,2,1
39985,E2,ESTADO,7,1,0
39985,E3,ESTADO,1,1,0
40255,E1,MOVIMENTO,10,2,0
40385,E2,MOVIMENTO,8,1,0
40385,E3,MOVIMENTO,2,1,0
40835,E1,ATENDIMENTO,10,2,1
40855,E1,ESTADO,10,1,0
40965,E2,ATENDIMENTO,8,1,1
40965,E3,ATENDIMENTO,2,1,1
40985,E2,ESTADO,8,2,0
40985,E3,ESTADO,2,2,0
41255,E1,MOVIMENTO,11,1,0
41385,E2,MOVIMENTO,7,2,0
41385,E3,MOVIMENTO,1,2,0
41965,E2,ATENDIMENTO,7,2,1
41965,E3,ATENDIMENTO,1,2,1
41985,E2,ESTADO,7,1,0
41985,E3,ESTADO,1,1,0
42255,E1,MOVIMENTO,12,1,0
42385,E2,MOVIMENTO,8,1,0
42385,E3,MOVIMENTO,2,1,0
42965,E2,ATENDIMENTO,8,1,1
42965,E3,ATENDIMENTO,2,1,1
42985,E2,ESTADO,8,2,0
42985,E3,ESTADO,2,2,0
43255,E1,MOVIMENTO,13,1,0
43385,E2,MOVIMENTO,7,2,0
43385,E3,MOVIMENTO,1,2,0
43965,E2,ATENDIMENTO,7,2,1
43965,E3,ATENDIMENTO,1,2,1
43985,E2,ESTADO,7,1,0
43985,E3,ESTADO,1,1,0
44255,E1,MOVIMENTO,14,1,0
44385,E2,MOVIMENTO,8,1,0
44385,E3,MOVIMENTO,2,1,0
44965,E2,ATENDIMENTO,8,1,1
44965,E3,ATENDIMENTO,2,1,1
44985,E2,ESTADO,8,2,0
44985,E3,ESTADO,2,2,0
45255,E1,MOVIMENTO,15,1,0
45385,E2,MOVIMENTO,7,2,0
45385,E3,MOVIMENTO,1,2,0
45835,E1,ATENDIMENTO,15,1,1
45855,E1,ESTADO,15,2,0
45965,E2,ATENDIMENTO,7,2,1
45965,E3,ATENDIMENTO,1,2,1
45985,E2,ESTADO,7,1,0
45985,E3,ESTADO,1,1,0
46255,E1,MOVIMENTO,14,2,0
46385,E2,MOVIMENTO,8,1,0
46385,E3,MOVIMENTO,2,1,0
46965,E2,ATENDIMENTO,8,1,1
46965,E3,ATENDIMENTO,2,1,1
46985,E2,ESTADO,8,2,0
46985,E3,ESTADO,2,2,0
47255,E1,MOVIMENTO,13,2,0
47385,E2,MOVIMENTO,7,2,0
47385,E3,MOVIMENTO,1,2,0
47965,E3,ATENDIMENTO,1,2,1
47985,E3,ESTADO,1,1,0
48255,E1,MOVIMENTO,12,2,0
48385,E2,MOVIMENTO,6,2,0
48385,E3,MOVIMENTO,2,1,0
48965,E3,ATENDIMENTO,2,1,1
48985,E3,ESTADO,2,2,0
49255,E1,MOVIMENTO,11,2,0
49385,E2,MOVIMENTO,5,2,0
49385,E3,MOVIMENTO,1,2,0
49965,E3,ATENDIMENTO,1,2,1
49985,E3,ESTADO,1,1,0
50255,E1,MOVIMENTO,10,2,0
50385,E2,MOVIMENTO,4,2,0
50385,E3,MOVIMENTO,2,1,0
50835,E1,ATENDIMENTO,10,2,1
50855,E1,ESTADO,10,1,0
50965,E3,ATENDIMENTO,2,1,1
50985,E3,ESTADO,2,2,0
51255,E1,MOVIMENTO,11,1,0
51385,E2,MOVIMENTO,3,2,0
51385,E3,MOVIMENTO,1,2,0
51835,E1,ATENDIMENTO,11,1,1
51965,E3,ATENDIMENTO,1,2,1
51985,E3,ESTADO,1,1,0
52255,E1,MOVIMENTO,12,1,0
52385,E2,MOVIMENTO,2,2,0
52385,E3,MOVIMENTO,2,1,0
52835,E1,ATENDIMENTO,12,1,1
52965,E2,ATENDIMENTO,2,2,1
52965,E3,ATENDIMENTO,2,1,1
52985,E3,ESTADO,2,2,0
53255,E1,MOVIMENTO,13,1,0
53385,E2,MOVIMENTO,1,2,0
53385,E3,MOVIMENTO,1,2,0
53425,E2,ESTADO,1,1,0
53835,E1,ATENDIMENTO,13,1,1
53965,E3,ATENDIMENTO,1,2,1
53985,E3,ESTADO,1,1,0
54255,E1,MOVIMENTO,14,1,0
54385,E2,MOVIMENTO,2,1,0
54385,E3,MOVIMENTO,2,1,0
54835,E1,ATENDIMENTO,14,1,1
54965,E2,ATENDIMENTO,2,1,1
54965,E3,ATENDIMENTO,2,1,1
54985,E2,ESTADO,2,2,0
55255,E1,MOVIMENTO,15,1,0
55385,E2,MOVIMENTO,1,2,0
55385,E3,MOVIMENTO,3,1,0
55835,E1,ATENDIMENTO,15,1,1
55855,E1,ESTADO,15,2,0
55965,E2,ATENDIMENTO,1,2,1
55985,E2,ESTADO,1,1,0
56255,E1,MOVIMENTO,14,2,0
56385,E2,MOVIMENTO,2,1,0
56385,E3,MOVIMENTO,4,1,0
56835,E1,ATENDIMENTO,14,2,1
56965,E2,ATENDIMENTO,2,1,1
56985,E2,ESTADO,2,2,0
57255,E1,MOVIMENTO,13,2,0
57385,E2,MOVIMENTO,1,2,0
57385,E3,MOVIMENTO,5,1,0
57835,E1,ATENDIMENTO,13,2,1
57965,E2,ATENDIMENTO,1,2,1
57965,E3,ATENDIMENTO,5,1,1
57985,E2,ESTADO,1,1,0
58255,E1,MOVIMENTO,12,2,0
58385,E2,MOVIMENTO,2,1,0
58385,E3,MOVIMENTO,6,1,0
58425,E3,ESTADO,6,2,0
58835,E1,ATENDIMENTO,12,2,1
58965,E2,ATENDIMENTO,2,1,1
58985,E2,ESTADO,2,2,0
59255,E1,MOVIMENTO,11,2,0
59385,E2,MOVIMENTO,1,2,0
59385,E3,MOVIMENTO,5,2,0
59835,E1,ATENDIMENTO,11,2,1
59965,E2,ATENDIMENTO,1,2,1
59965,E3,ATENDIMENTO,5,2,1
59985,E2,ESTADO,1,1,0
60255,E1,MOVIMENTO,10,2,0
60385,E2,MOVIMENTO,2,1,0
60385,E3,MOVIMENTO,4,2,0
60835,E1,ATENDIMENTO,10,2,1
60855,E1,ESTADO,10,1,0
60965,E2,ATENDIMENTO,2,1,1
60985,E2,ESTADO,2,2,0
61255,E1,MOVIMENTO,11,1,0
61385,E2,MOVIMENTO,1,2,0
61385,E3,MOVIMENTO,3,2,0
61835,E1,ATENDIMENTO,11,1,1
61965,E2,ATENDIMENTO,1,2,1
61985,E2,ESTADO,1,1,0
62255,E1,MOVIMENTO,12,1,0
62385,E2,MOVIMENTO,2,1,0
62385,E3,MOVIMENTO,2,2,0
62835,E1,ATENDIMENTO,12,1,1
62965,E2,ATENDIMENTO,2,1,1
62985,E2,ESTADO,2,2,0
63255,E1,MOVIMENTO,13,1,0
63385,E2,MOVIMENTO,1,2,0
63385,E3,MOVIMENTO,1,2,0
63835,E1,ATENDIMENTO,13,1,1
63965,E2,ATENDIMENTO,1,2,1
63965,E3,ATENDIMENTO,1,2,1
63985,E2,ESTADO,1,1,0
64255,E1,MOVIMENTO,14,1,0
64385,E2,MOVIMENTO,2,1,0
64385,E3,MOVIMENTO,0,2,0
64425,E3,ESTADO,0,1,0
64835,E1,ATENDIMENTO,14,1,1
64965,E2,ATENDIMENTO,2,1,1
64985,E2,ESTADO,2,2,0
65255,E1,MOVIMENTO,15,1,0
65385,E2,MOVIMENTO,1,2,0
65385,E3,MOVIMENTO,1,1,0
65835,E1,ATENDIMENTO,15,1,1
65855,E1,ESTADO,15,2,0
65965,E2,ATENDIMENTO,1,2,1
65965,E3,ATENDIMENTO,1,1,1
65985,E2,ESTADO,1,1,0
66255,E1,MOVIMENTO,14,2,0
66385,E2,MOVIMENTO,2,1,0
66385,E3,MOVIMENTO,2,1,0
66835,E1,ATENDIMENTO,14,2,1
66965,E2,ATENDIMENTO,2,1,1
66985,E2,ESTADO,2,2,0
67255,E1,MOVIMENTO,13,2,0
67385,E2,MOVIMENTO,1,2,0
67385,E3,MOVIMENTO,3,1,0
67835,E1,ATENDIMENTO,13,2,1
67965,E2,ATENDIMENTO,1,2,1
67985,E2,ESTADO,1,1,0
68255,E1,MOVIMENTO,12,2,0
68385,E2,MOVIMENTO,2,1,0
68385,E3,MOVIMENTO,4,1,0
68835,E1,ATENDIMENTO,12,2,1
68965,E2,ATENDIMENTO,2,1,1
68985,E2,ESTADO,2,2,0
69255,E1,MOVIMENTO,11,2,0
69385,E2,MOVIMENTO,1,2,0
69385,E3,MOVIMENTO,5,1,0
69835,E1,ATENDIMENTO,11,2,1
69965,E2,ATENDIMENTO,1,2,1
69985,E2,ESTADO,1,1,0
70255,E1,MOVIMENTO,10,2,0
70385,E2,MOVIMENTO,2,1,0
70385,E3,MOVIMENTO,6,1,0
70835,E1,ATENDIMENTO,10,2,1
70855,E1,ESTADO,10,1,0
70965,E2,ATENDIMENTO,2,1,1
70985,E2,ESTADO,2,2,0
71255,E1,MOVIMENTO,11,1,0
71385,E2,MOVIMENTO,1,2,0
71385,E3,MOVIMENTO,7,1,0
71835,E1,ATENDIMENTO,11,1,1
71965,E2,ATENDIMENTO,1,2,1
71985,E2,ESTADO,1,1,0
72255,E1,MOVIMENTO,12,1,0
72385,E2,MOVIMENTO,2,1,0
72385,E3,MOVIMENTO,8,1,0
72835,E1,ATENDIMENTO,12,1,1
72965,E2,ATENDIMENTO,2,1,1
72965,E3,ATENDIMENTO,8,1,1
72985,E2,ESTADO,2,2,0
73255,E1,MOVIMENTO,13,1,0
73385,E2,MOVIMENTO,1,2,0
73385,E3,MOVIMENTO,9,1,0
73425,E3,ESTADO,9,2,0
73835,E1,ATENDIMENTO,13,1,1
73965,E2,ATENDIMENTO,1,2,1
73985,E2,ESTADO,1,1,0
74255,E1,MOVIMENTO,14,1,0
74385,E2,MOVIMENTO,2,1,0
74385,E3,MOVIMENTO,8,2,0
